filename,width,height,class,xmin,ymin,xmax,ymax
pic_0224.jpg,288,416,Bart Simpson,111,85,287,343
pic_0230.jpg,512,384,Bart Simpson,199,11,372,292
pic_0218.jpg,288,416,Bart Simpson,12,90,194,300
pic_0226.jpg,576,432,Bart Simpson,192,8,456,346
pic_0540.jpg,320,480,Bart Simpson,99,43,255,282
pic_0232.jpg,576,432,Bart Simpson,273,2,540,374
pic_0391.jpg,576,416,Bart Simpson,202,7,473,324
pic_0385.jpg,320,480,Bart Simpson,73,189,239,375
pic_0408.jpg,320,480,Bart Simpson,86,68,293,312
pic_0352.jpg,576,432,Bart Simpson,195,134,336,276
pic_0434.jpg,320,480,Bart Simpson,113,212,215,305
pic_0420.jpg,320,480,Bart Simpson,3,43,155,266
pic_0346.jpg,288,416,Bart Simpson,8,16,187,281
pic_0193.jpg,624,352,Bart Simpson,152,10,387,291
pic_0187.jpg,576,432,Bart Simpson,246,39,428,304
pic_0178.jpg,288,432,Bart Simpson,5,26,167,221
pic_0150.jpg,640,480,Bart Simpson,109,16,380,296
pic_0144.jpg,640,480,Bart Simpson,247,1,529,390
pic_0145.jpg,320,480,Bart Simpson,123,193,260,376
pic_0151.jpg,320,480,Bart Simpson,87,48,258,298
pic_0179.jpg,320,480,Bart Simpson,112,194,279,401
pic_0186.jpg,320,480,Bart Simpson,118,54,320,323
pic_0192.jpg,624,352,Bart Simpson,152,17,415,281
pic_0421.jpg,576,432,Bart Simpson,273,86,467,335
pic_0347.jpg,320,464,Bart Simpson,160,57,278,228
pic_0353.jpg,576,432,Bart Simpson,198,117,294,209
pic_0435.jpg,288,432,Bart Simpson,44,111,157,245
pic_0409.jpg,320,480,Bart Simpson,128,149,288,429
pic_0384.jpg,320,480,Bart Simpson,131,123,298,327
pic_0390.jpg,320,480,Bart Simpson,71,62,224,262
pic_0233.jpg,312,352,Bart Simpson,152,58,290,237
pic_0227.jpg,288,432,Bart Simpson,107,126,253,330
pic_0541.jpg,640,480,Bart Simpson,219,77,535,344
